"","Country.Name","Health","Education","HIV"
"217","Small states",5.00782718460196,5.02312994003296,1.61052779070579
"218","Solomon Islands",4.22589684,NA,NA
"219","Somalia",NA,NA,0.02
"220","South Africa",8.72262383,6.11305999755859,5.91
"221","South Asia",2.99148426681008,3.13641500473023,0.0554815887270723
"222","South Asia (IDA & IBRD)",2.99148426681008,3.13641500473023,0.0554815887270723
"223","South Sudan",8.23701382,NA,1.35
"224","Spain",8.9569416,4.20777988433838,0.09
"225","Sri Lanka",3.59565234,2.79924988746643,0.01
"226","St. Kitts and Nevis",5.59630823,NA,NA
"227","St. Lucia",4.65729332,3.63348007202148,NA
"228","St. Martin (French part)",NA,NA,NA
"229","St. Vincent and the Grenadines",4.32440805,5.7319598197937,NA
"230","Sub-Saharan Africa",5.17560778836335,3.78976988792419,1.07407613474067
"231","Sub-Saharan Africa (excluding high income)",5.17585538832908,3.78976988792419,1.07407613474067
"232","Sub-Saharan Africa (IDA & IBRD countries)",5.17560778836335,3.78976988792419,1.07407613474067
"233","Sudan",6.05546141,NA,0.09
"234","Suriname",5.9441762,6.10751008987427,0.33
"235","Sweden",10.78509998,7.56883001327515,NA
"236","Switzerland",11.48099899,4.9515700340271,0.03
"237","Syrian Arab Republic",NA,NA,0.01
"238","Tajikistan",7.2288146,5.83796977996826,0.13
"239","Tanzania",4.08257437,4.4305100440979,1.83
"240","Thailand",3.84309888,3.3557300567627,0.13
"241","Timor-Leste",6.7448473,7.10610008239746,0.1
"242","Togo",6.49387741,3.7605299949646,0.65
"243","Tonga",5.09755182,NA,NA
"244","Trinidad and Tobago",6.99457884,3.56126999855042,0.1
"245","Tunisia",6.84927845,NA,0.03
"246","Turkey",4.17974997,NA,NA
"247","Turkmenistan",6.93536758,NA,NA
"248","Turks and Caicos Islands",NA,2.97728991508484,NA
"249","Tuvalu",16.77852631,NA,NA
"250","Uganda",4.0002389,2.26336002349854,1.64
"251","Ukraine",7.43332481,5.41226005554199,0.25
"252","United Arab Emirates",4.05959463,NA,0.09
"253","United Kingdom",9.80787468,5.44418001174927,NA
"254","United States",16.80583572,NA,0.12
"255","Upper middle income",5.77803003304438,3.93130993843079,NA
"256","Uruguay",8.82179165,4.48583984375,0.18
"257","Uzbekistan",5.07679939,5.2813401222229,0.14
"258","Vanuatu",2.7629149,4.53353023529053,NA
"259","Venezuela, RB",4.66499233,1.34407997131348,0.13
"260","Vietnam",4.71283436,4.08553981781006,0.09
"261","Virgin Islands (U.S.)",NA,NA,NA
"262","West Bank and Gaza",NA,4.72153997421265,NA
"263","World",9.78239938210587,4.32823991775513,0.23
"264","Yemen, Rep.",NA,NA,0.03
"265","Zambia",4.37697697,3.72964000701904,4.31
"266","Zimbabwe",7.46975242,5.3810601234436,2.74
